年月日,平均気温(℃),平均気温(℃),平均気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均湿度(％),平均湿度(％),平均湿度(％),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時),天気概況(夜：18時～翌日06時)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2019/1/1,5.7,8,1,1.0,8,1,10.0,8,1,1.5,0,8,1,0,1,8,1,68,8,1,晴後曇,8,1,曇時々雨後晴、雷を伴う,8,1
2019/1/2,6.6,8,1,4.2,8,1,9.4,8,1,0.0,0,8,1,0,1,8,1,58,8,1,晴時々曇,8,1,快晴,8,1
2019/1/3,5.2,8,1,1.8,8,1,10.1,8,1,0.0,0,8,1,0,1,8,1,66,8,1,晴後一時曇,8,1,晴,8,1
2019/1/4,6.3,8,1,1.1,8,1,10.8,8,1,0,1,8,1,0,1,8,1,65,8,1,晴後時々曇,8,1,曇後一時雨,8,1
2019/1/5,8.8,8,1,6.9,8,1,12.0,8,1,0.0,0,8,1,0,1,8,1,65,8,1,曇時々晴一時雨,8,1,晴時々曇,8,1
2019/1/6,6.2,8,1,4.7,8,1,8.5,8,1,0.0,0,8,1,0,1,8,1,62,8,1,曇後時々晴,8,1,晴一時曇,8,1
2019/1/7,6.0,8,1,1.8,8,1,9.6,8,1,0,1,8,1,0,1,8,1,63,8,1,晴,8,1,晴一時薄曇,8,1
2019/1/8,8.2,8,1,4.0,8,1,11.9,8,1,0,1,8,1,0,1,8,1,59,8,1,薄曇後晴,8,1,晴後一時雨、みぞれを伴う,8,1
2019/1/9,5.4,8,1,2.5,8,1,8.0,8,1,0.0,0,8,1,0,1,8,1,55,8,1,晴後一時曇,8,1,晴後一時曇,8,1
2019/1/10,4.8,8,1,0.7,8,1,8.2,8,1,0,1,8,1,0,1,8,1,65,8,1,曇,8,1,曇,8,1
2019/1/11,8.2,8,1,5.6,8,1,12.7,8,1,0,1,8,1,0,1,8,1,59,8,1,曇後一時晴,8,1,曇一時晴,8,1
2019/1/12,5.7,8,1,3.9,8,1,7.9,8,1,0.0,0,8,1,0,1,8,1,66,8,1,曇,8,1,晴後時々曇,8,1
2019/1/13,7.2,8,1,3.2,8,1,12.4,8,1,0,1,8,1,0,1,8,1,62,8,1,晴,8,1,晴,8,1
2019/1/14,7.0,8,1,2.6,8,1,12.3,8,1,0,1,8,1,0,1,8,1,64,8,1,晴,8,1,晴後薄曇,8,1
2019/1/15,6.0,8,1,3.0,8,1,8.5,8,1,1.0,0,8,1,0,1,8,1,77,8,1,曇時々雨,8,1,曇後一時晴,8,1
2019/1/16,7.1,8,1,3.8,8,1,10.9,8,1,0.0,0,8,1,0,1,8,1,62,8,1,晴一時曇,8,1,晴時々曇,8,1
2019/1/17,7.3,8,1,2.9,8,1,10.2,8,1,0,1,8,1,0,1,8,1,53,8,1,曇時々晴,8,1,曇時々晴一時雨,8,1
2019/1/18,6.6,8,1,4.9,8,1,9.3,8,1,0.0,0,8,1,0,1,8,1,62,8,1,晴時々曇,8,1,晴一時曇,8,1
2019/1/19,7.3,8,1,2.4,8,1,12.1,8,1,0,1,8,1,0,1,8,1,62,8,1,晴,8,1,晴後曇時々雨,8,1
2019/1/20,8.0,8,1,5.5,8,1,11.6,8,1,2.0,0,8,1,0,1,8,1,70,8,1,雨後晴時々曇,8,1,曇一時雨後晴,8,1
2019/1/21,7.4,8,1,4.6,8,1,10.2,8,1,0.0,0,8,1,0,1,8,1,55,8,1,晴後時々曇,8,1,晴時々曇,8,1
2019/1/22,7.7,8,1,4.7,8,1,11.6,8,1,0,1,8,1,0,1,8,1,55,8,1,晴,8,1,晴,8,1
2019/1/23,7.9,8,1,2.2,8,1,12.4,8,1,0,1,8,1,0,1,8,1,62,8,1,晴一時曇,8,1,晴後曇一時雨,8,1
2019/1/24,6.7,8,1,4.6,8,1,9.7,8,1,0.0,0,8,1,0,1,8,1,51,8,1,晴,8,1,晴後曇,8,1
2019/1/25,7.0,8,1,3.6,8,1,9.7,8,1,0.0,0,8,1,0,1,8,1,55,8,1,曇一時晴,8,1,曇時々晴一時雨,8,1
2019/1/26,4.0,8,1,1.4,8,1,7.5,8,1,0.0,0,8,1,0,1,8,1,58,8,1,曇後晴,8,1,晴後曇一時雪,8,1
2019/1/27,5.0,8,1,2.1,8,1,8.5,8,1,0.0,0,8,1,0,1,8,1,59,8,1,曇一時雪後晴,8,1,晴,8,1
2019/1/28,6.0,8,1,1.4,8,1,10.5,8,1,0.0,0,8,1,0,1,8,1,66,8,1,曇後一時雨,8,1,晴一時曇,8,1
2019/1/29,5.4,8,1,3.0,8,1,8.7,8,1,0.0,0,8,1,0,1,8,1,54,8,1,曇時々晴,8,1,曇一時晴,8,1
2019/1/30,6.3,8,1,1.6,8,1,11.1,8,1,0,1,8,1,0,1,8,1,56,8,1,晴一時薄曇,8,1,曇時々晴,8,1
2019/1/31,5.7,8,1,4.2,8,1,7.0,8,1,18.0,0,8,1,0,1,8,1,76,8,1,雨時々曇,8,1,曇時々晴一時雨,8,1
2019/2/1,5.2,8,1,2.5,8,1,8.9,8,1,0.0,0,8,1,0,1,8,1,58,8,1,晴一時雪,8,1,晴一時曇,8,1
2019/2/2,6.9,8,1,2.3,8,1,10.9,8,1,0,1,8,1,0,1,8,1,60,8,1,快晴,8,1,晴,8,1
2019/2/3,6.8,8,1,2.6,8,1,11.0,8,1,5.0,0,8,1,0,1,8,1,78,8,1,曇時々晴後時々雨,8,1,雨時々曇,8,1
2019/2/4,10.5,8,1,6.9,8,1,14.2,8,1,0.5,0,8,1,0,1,8,1,72,8,1,曇時々晴,8,1,晴,8,1
2019/2/5,8.6,8,1,4.1,8,1,13.1,8,1,0,1,8,1,0,1,8,1,56,8,1,晴,8,1,曇後時々雨,8,1
2019/2/6,8.9,8,1,6.6,8,1,12.8,8,1,8.5,0,8,1,0,1,8,1,80,8,1,雨後晴,8,1,晴後薄曇,8,1
2019/2/7,10.0,8,1,5.9,8,1,12.6,8,1,0,1,8,1,0,1,8,1,82,8,1,曇,8,1,曇後晴,8,1
2019/2/8,6.6,8,1,3.4,8,1,10.6,8,1,0,1,8,1,0,1,8,1,62,8,1,曇一時晴,8,1,曇一時晴,8,1
2019/2/9,5.0,8,1,2.9,8,1,7.4,8,1,0,1,8,1,0,1,8,1,60,8,1,曇,8,1,薄曇時々晴,8,1
2019/2/10,4.2,8,1,2.5,8,1,7.2,8,1,0,1,8,1,0,1,8,1,55,8,1,晴後曇,8,1,曇,8,1
2019/2/11,4.1,8,1,2.7,8,1,6.1,8,1,0.0,0,8,1,0,1,8,1,73,8,1,みぞれ時々雪後曇,8,1,晴一時曇,8,1
2019/2/12,6.7,8,1,4.2,8,1,10.5,8,1,0,1,8,1,0,1,8,1,56,8,1,晴,8,1,曇,8,1
2019/2/13,7.4,8,1,4.4,8,1,10.7,8,1,0.0,0,8,1,0,1,8,1,57,8,1,晴一時曇,8,1,晴後時々薄曇,8,1
2019/2/14,4.9,8,1,3.0,8,1,7.9,8,1,0,1,8,1,0,1,8,1,57,8,1,曇,8,1,曇後晴,8,1
2019/2/15,4.6,8,1,1.0,8,1,6.7,8,1,0.0,0,8,1,0,1,8,1,60,8,1,曇一時晴,8,1,曇,8,1
2019/2/16,7.7,8,1,5.1,8,1,13.0,8,1,0.0,0,8,1,0,1,8,1,64,8,1,曇後一時雨,8,1,曇,8,1
2019/2/17,5.8,8,1,3.6,8,1,9.4,8,1,0.0,0,8,1,0,1,8,1,60,8,1,曇一時晴後一時雨,8,1,晴,8,1
2019/2/18,7.1,8,1,1.0,8,1,12.6,8,1,0,1,8,1,0,1,8,1,60,8,1,薄曇後時々晴,8,1,曇一時晴後時々雨,8,1
2019/2/19,9.0,8,1,6.6,8,1,11.7,8,1,12.0,0,8,1,0,1,8,1,84,8,1,雨,8,1,曇,8,1
2019/2/20,12.5,8,1,9.2,8,1,16.3,8,1,0.0,0,8,1,0,1,8,1,76,8,1,曇一時晴,8,1,曇時々晴,8,1
2019/2/21,8.2,8,1,7.2,8,1,10.1,8,1,0.0,0,8,1,0,1,8,1,54,8,1,曇,8,1,曇,8,1
2019/2/22,9.2,8,1,5.7,8,1,13.2,8,1,0,1,8,1,0,1,8,1,52,8,1,曇一時晴,8,1,曇後一時晴,8,1
2019/2/23,9.1,8,1,5.9,8,1,13.2,8,1,0.0,0,8,1,0,1,8,1,47,8,1,晴時々曇,8,1,薄曇時々晴,8,1
2019/2/24,8.7,8,1,3.6,8,1,14.3,8,1,0,1,8,1,0,1,8,1,51,8,1,薄曇,8,1,快晴,8,1
2019/2/25,10.6,8,1,5.5,8,1,16.2,8,1,0,1,8,1,0,1,8,1,60,8,1,晴後薄曇,8,1,薄曇時々晴,8,1
2019/2/26,9.9,8,1,6.0,8,1,15.1,8,1,0,1,8,1,0,1,8,1,49,8,1,快晴,8,1,晴,8,1
2019/2/27,8.8,8,1,4.2,8,1,12.7,8,1,0,1,8,1,0,1,8,1,48,8,1,曇,8,1,曇後時々雨,8,1
2019/2/28,10.2,8,1,8.7,8,1,11.8,8,1,16.5,0,8,1,0,1,8,1,82,8,1,雨後曇,8,1,曇後晴,8,1
2019/3/1,10.5,8,1,7.3,8,1,15.0,8,1,0,1,8,1,0,1,8,1,60,8,1,晴,8,1,晴後時々薄曇,8,1
2019/3/2,9.8,8,1,4.5,8,1,15.0,8,1,0,1,8,1,0,1,8,1,48,8,1,晴後曇,8,1,曇,8,1
2019/3/3,9.7,8,1,8.2,8,1,12.3,8,1,2.5,0,8,1,0,1,8,1,60,8,1,曇一時雨,8,1,雨,8,1
2019/3/4,9.5,8,1,7.9,8,1,11.2,8,1,18.0,0,8,1,0,1,8,1,84,8,1,雨時々曇,8,1,雨時々曇後晴,8,1
2019/3/5,11.4,8,1,7.4,8,1,15.9,8,1,0.0,0,8,1,0,1,8,1,54,8,1,晴後薄曇,8,1,曇,8,1
2019/3/6,11.4,8,1,9.0,8,1,16.9,8,1,5.0,0,8,1,0,1,8,1,63,8,1,曇後雨,8,1,雨後一時曇,8,1
2019/3/7,9.3,8,1,5.9,8,1,12.0,8,1,2.0,0,8,1,0,1,8,1,72,8,1,曇一時雨,8,1,晴時々曇,8,1
2019/3/8,7.9,8,1,5.0,8,1,13.2,8,1,0,1,8,1,0,1,8,1,49,8,1,晴,8,1,快晴,8,1
2019/3/9,9.3,8,1,2.5,8,1,14.8,8,1,0,1,8,1,0,1,8,1,57,8,1,晴後一時薄曇,8,1,曇,8,1
2019/3/10,10.9,8,1,8.6,8,1,12.7,8,1,16.0,0,8,1,0,1,8,1,76,8,1,雨時々曇,8,1,雨,8,1
2019/3/11,12.2,8,1,9.1,8,1,16.2,8,1,10.0,0,8,1,0,1,8,1,74,8,1,曇一時雨,8,1,晴一時雨,8,1
2019/3/12,11.1,8,1,6.3,8,1,15.0,8,1,0.0,0,8,1,0,1,8,1,68,8,1,晴一時曇,8,1,曇時々晴後一時雨、雷を伴う,8,1
2019/3/13,9.5,8,1,6.3,8,1,12.3,8,1,4.5,0,8,1,0,1,8,1,45,8,1,晴一時雨,8,1,快晴,8,1
2019/3/14,7.5,8,1,5.4,8,1,11.4,8,1,0.0,0,8,1,0,1,8,1,56,8,1,曇時々晴,8,1,晴,8,1
2019/3/15,9.0,8,1,3.0,8,1,15.3,8,1,0,1,8,1,0,1,8,1,56,8,1,晴,8,1,晴後一時曇,8,1
2019/3/16,7.8,8,1,3.8,8,1,11.5,8,1,2.0,0,8,1,0,1,8,1,70,8,1,曇一時雨、雷・あられを伴う,8,1,晴一時曇,8,1
2019/3/17,7.4,8,1,4.2,8,1,11.6,8,1,4.0,0,8,1,0,1,8,1,72,8,1,曇時々晴一時雨,8,1,晴,8,1
2019/3/18,8.8,8,1,3.0,8,1,14.5,8,1,0,1,8,1,0,1,8,1,59,8,1,晴後薄曇,8,1,曇後一時雨,8,1
2019/3/19,10.8,8,1,8.3,8,1,13.7,8,1,1.5,0,8,1,0,1,8,1,66,8,1,雨後曇,8,1,晴一時曇,8,1
2019/3/20,13.3,8,1,6.5,8,1,19.4,8,1,0,1,8,1,0,1,8,1,65,8,1,晴後薄曇,8,1,曇後時々雨,8,1
2019/3/21,16.1,8,1,11.8,8,1,20.0,8,1,2.0,0,8,1,0,1,8,1,81,8,1,曇一時雨,8,1,曇一時霧,8,1
2019/3/22,12.3,8,1,7.4,8,1,17.2,8,1,0.0,0,8,1,0,1,8,1,62,8,1,曇後時々晴,8,1,曇,8,1
2019/3/23,8.0,8,1,6.0,8,1,11.4,8,1,0.0,0,8,1,0,1,8,1,46,8,1,曇一時晴,8,1,晴時々曇,8,1
2019/3/24,8.5,8,1,5.2,8,1,12.1,8,1,0.0,0,8,1,0,1,8,1,55,8,1,晴一時曇,8,1,晴,8,1
2019/3/25,10.2,8,1,5.0,8,1,14.4,8,1,0,1,8,1,0,1,8,1,53,8,1,曇,8,1,曇,8,1
2019/3/26,12.8,8,1,8.9,8,1,17.0,8,1,0.0,0,8,1,0,1,8,1,53,8,1,晴,8,1,快晴,8,1
2019/3/27,14.7,8,1,8.5,8,1,18.8,8,1,0,1,8,1,0,1,8,1,46,8,1,薄曇一時晴,8,1,曇,8,1
2019/3/28,13.5,8,1,8.4,8,1,17.5,8,1,0.0,0,8,1,0,1,8,1,57,8,1,曇,8,1,薄曇,8,1
2019/3/29,12.1,8,1,7.2,8,1,17.6,8,1,0,1,8,1,0,1,8,1,48,8,1,薄曇,8,1,薄曇一時晴,8,1
2019/3/30,12.9,8,1,10.5,8,1,18.7,8,1,7.0,0,8,1,0,1,8,1,68,8,1,曇後雨,8,1,雨一時曇後晴、雷を伴う,8,1
2019/3/31,11.0,8,1,8.6,8,1,13.5,8,1,0.5,0,8,1,0,1,8,1,53,8,1,晴後曇時々雨,8,1,曇時々晴,8,1
2019/4/1,8.1,8,1,5.4,8,1,12.5,8,1,4.0,0,8,1,0,1,8,1,62,8,1,晴時々曇一時雨、雷・あられを伴う,8,1,晴時々曇,8,1
2019/4/2,7.7,8,1,4.5,8,1,11.8,8,1,0.0,0,8,1,0,1,8,1,53,8,1,晴後曇一時雨,8,1,曇時々晴,8,1
2019/4/3,8.5,8,1,4.7,8,1,13.9,8,1,0,1,8,1,0,1,8,1,47,8,1,晴一時曇,8,1,快晴,8,1
2019/4/4,10.8,8,1,4.2,8,1,16.0,8,1,0,1,8,1,0,1,8,1,52,8,1,快晴,8,1,晴後時々薄曇,8,1
2019/4/5,14.2,8,1,8.0,8,1,19.4,8,1,0,1,8,1,0,1,8,1,49,8,1,薄曇,8,1,晴,8,1
2019/4/6,15.7,8,1,10.4,8,1,20.2,8,1,0,1,8,1,0,1,8,1,47,8,1,快晴,8,1,快晴,8,1
2019/4/7,16.4,8,1,10.9,8,1,21.9,8,1,0.0,0,8,1,0,1,8,1,44,8,1,晴一時薄曇,8,1,曇後雨,8,1
2019/4/8,14.4,8,1,10.6,8,1,19.3,8,1,9.0,0,8,1,0,1,8,1,60,8,1,晴,8,1,薄曇後晴,8,1
2019/4/9,12.3,8,1,8.3,8,1,17.8,8,1,0,1,8,1,0,1,8,1,39,8,1,晴,8,1,曇後雨,8,1
2019/4/10,9.3,8,1,6.6,8,1,11.1,8,1,16.0,0,8,1,0,1,8,1,85,8,1,雨後一時曇,8,1,曇一時雨後晴,8,1
2019/4/11,11.4,8,1,8.7,8,1,16.0,8,1,0.0,0,8,1,0,1,8,1,53,8,1,晴後曇,8,1,曇,8,1
2019/4/12,12.0,8,1,9.1,8,1,17.6,8,1,0,1,8,1,0,1,8,1,42,8,1,薄曇後時々晴,8,1,晴,8,1
2019/4/13,12.7,8,1,6.9,8,1,18.7,8,1,0,1,8,1,0,1,8,1,50,8,1,晴後薄曇,8,1,曇一時晴,8,1
2019/4/14,13.6,8,1,12.3,8,1,16.0,8,1,19.5,0,8,1,0,1,8,1,74,8,1,曇後雨,8,1,雨一時曇後晴,8,1
2019/4/15,14.0,8,1,10.3,8,1,18.9,8,1,0.0,0,8,1,0,1,8,1,51,8,1,晴,8,1,晴,8,1
2019/4/16,14.7,8,1,7.7,8,1,22.1,8,1,0,1,8,1,0,1,8,1,43,8,1,晴後薄曇,8,1,曇,8,1
2019/4/17,15.9,8,1,12.7,8,1,22.1,8,1,0.0,0,8,1,0,1,8,1,59,8,1,曇後一時雨,8,1,曇後晴,8,1
2019/4/18,17.1,8,1,11.5,8,1,22.7,8,1,0,1,8,1,0,1,8,1,63,8,1,薄曇時々晴,8,1,晴後一時曇,8,1
2019/4/19,16.8,8,1,12.1,8,1,22.5,8,1,0,1,8,1,0,1,8,1,63,8,1,曇一時晴,8,1,薄曇後晴,8,1
2019/4/20,16.1,8,1,9.7,8,1,23.4,8,1,0,1,8,1,0,1,8,1,49,8,1,快晴,8,1,晴後一時曇,8,1
2019/4/21,19.7,8,1,14.8,8,1,24.9,8,1,0,1,8,1,0,1,8,1,71,8,1,晴後一時薄曇,8,1,曇,8,1
2019/4/22,21.2,8,1,16.2,8,1,27.6,8,1,0.0,0,8,1,0,1,8,1,54,8,1,晴一時曇,8,1,晴後一時薄曇,8,1
2019/4/23,19.5,8,1,14.2,8,1,27.1,8,1,0.0,0,8,1,0,1,8,1,63,8,1,薄曇,8,1,曇後時々雨,8,1
2019/4/24,20.5,8,1,18.0,8,1,24.0,8,1,1.5,0,8,1,0,1,8,1,75,8,1,曇時々雨,8,1,曇一時雨,8,1
2019/4/25,20.5,8,1,18.0,8,1,24.3,8,1,0.0,0,8,1,0,1,8,1,79,8,1,曇後一時晴,8,1,曇後一時雨,8,1
2019/4/26,17.8,8,1,12.7,8,1,23.8,8,1,4.5,0,8,1,0,1,8,1,76,8,1,曇後晴,8,1,雨時々曇,8,1
2019/4/27,12.2,8,1,9.6,8,1,16.1,8,1,0.5,0,8,1,0,1,8,1,53,8,1,晴時々曇,8,1,晴時々薄曇,8,1
2019/4/28,13.3,8,1,8.2,8,1,17.4,8,1,0,1,8,1,0,1,8,1,50,8,1,曇,8,1,曇,8,1
2019/4/29,14.4,8,1,10.9,8,1,18.3,8,1,15.0,0,8,1,0,1,8,1,63,8,1,曇後時々雨,8,1,大雨,8,1
2019/4/30,17.3,8,1,11.2,8,1,22.1,8,1,17.0,0,8,1,0,1,8,1,81,8,1,曇一時雨,8,1,曇後雨,8,1
2019/5/1,16.7,8,1,15.4,8,1,18.0,8,1,6.5,0,8,1,0,1,8,1,88,8,1,雨時々曇,8,1,曇後時々晴,8,1
2019/5/2,18.7,8,1,14.1,8,1,23.6,8,1,0,1,8,1,0,1,8,1,57,8,1,晴後一時薄曇,8,1,薄曇一時晴,8,1
2019/5/3,20.1,8,1,14.7,8,1,25.5,8,1,0,1,8,1,0,1,8,1,53,8,1,薄曇後時々晴、雷を伴う,8,1,晴,8,1
2019/5/4,20.5,8,1,13.9,8,1,27.2,8,1,0,1,8,1,0,1,8,1,39,8,1,快晴,8,1,晴後薄曇,8,1
2019/5/5,19.8,8,1,15.0,8,1,26.1,8,1,0,1,8,1,0,1,8,1,51,8,1,薄曇時々晴,8,1,晴後時々薄曇,8,1
2019/5/6,18.7,8,1,13.3,8,1,24.4,8,1,6.5,0,8,1,0,1,8,1,63,8,1,曇後一時雨、雷を伴う,8,1,曇時々雨後晴,8,1
2019/5/7,14.8,8,1,11.1,8,1,20.1,8,1,0,1,8,1,0,1,8,1,39,8,1,快晴,8,1,快晴,8,1
2019/5/8,16.0,8,1,8.7,8,1,22.4,8,1,0,1,8,1,0,1,8,1,36,8,1,晴後薄曇,8,1,曇,8,1
2019/5/9,18.1,8,1,14.9,8,1,21.8,8,1,0.0,0,8,1,0,1,8,1,53,8,1,曇後一時晴,8,1,晴時々薄曇,8,1
2019/5/10,20.5,8,1,14.3,8,1,28.0,8,1,0,1,8,1,0,1,8,1,56,8,1,薄曇,8,1,薄曇,8,1
2019/5/11,22.8,8,1,16.0,8,1,29.7,8,1,0,1,8,1,0,1,8,1,38,8,1,快晴,8,1,晴,8,1
2019/5/12,22.1,8,1,16.6,8,1,28.7,8,1,0,1,8,1,0,1,8,1,40,8,1,薄曇時々晴,8,1,晴,8,1
2019/5/13,21.8,8,1,17.3,8,1,28.2,8,1,0,1,8,1,0,1,8,1,63,8,1,晴後薄曇,8,1,曇,8,1
2019/5/14,19.8,8,1,16.4,8,1,24.2,8,1,0.5,0,8,1,0,1,8,1,69,8,1,曇後一時雨,8,1,晴一時雨後時々薄曇,8,1
2019/5/15,21.0,8,1,16.2,8,1,27.1,8,1,0,1,8,1,0,1,8,1,63,8,1,薄曇,8,1,薄曇後晴,8,1
2019/5/16,21.7,8,1,16.9,8,1,27.3,8,1,0,1,8,1,0,1,8,1,61,8,1,曇一時晴,8,1,薄曇後晴,8,1
2019/5/17,21.9,8,1,17.2,8,1,27.2,8,1,0,1,8,1,0,1,8,1,57,8,1,曇一時晴,8,1,曇,8,1
2019/5/18,21.3,8,1,18.9,8,1,25.1,8,1,0,1,8,1,0,1,8,1,57,8,1,曇,8,1,曇後晴,8,1
2019/5/19,22.2,8,1,18.6,8,1,27.8,8,1,0,1,8,1,0,1,8,1,53,8,1,薄曇,8,1,曇,8,1
2019/5/20,22.0,8,1,19.3,8,1,27.2,8,1,8.5,0,8,1,0,1,8,1,63,8,1,曇後時々雨,8,1,大雨一時曇,8,1
2019/5/21,20.8,8,1,17.8,8,1,25.9,8,1,37.0,0,8,1,0,1,8,1,61,8,1,曇一時雨後晴,8,1,薄曇時々晴,8,1
2019/5/22,21.0,8,1,14.6,8,1,26.3,8,1,0,1,8,1,0,1,8,1,37,8,1,晴時々薄曇,8,1,快晴,8,1
2019/5/23,22.5,8,1,15.6,8,1,28.7,8,1,0,1,8,1,0,1,8,1,38,8,1,快晴,8,1,快晴,8,1
2019/5/24,24.5,8,1,18.4,8,1,30.3,8,1,0,1,8,1,0,1,8,1,41,8,1,快晴,8,1,快晴,8,1
